City_ID,city,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,dikson,73.5069,80.5464,42.69,87,32,9.89,RU,1628730559
1,hermanus,-34.4187,19.2345,49.89,85,100,14.97,ZA,1628730446
2,alofi,-19.0595,-169.9187,75.09,83,75,17.27,NU,1628730559
3,flinders,-34.5833,150.8552,66.18,39,0,8.01,AU,1628730559
4,almeria,37.1667,-2.3333,85.14,52,100,5.46,ES,1628730560
5,albany,42.6001,-73.9662,81.63,83,100,5.08,US,1628730545
6,saskylakh,71.9167,114.0833,51.71,65,95,12.91,RU,1628730560
7,hobart,-42.8794,147.3294,53.46,58,40,5.99,AU,1628730290
8,bandarbeyla,9.4942,50.8122,75.15,82,98,22.64,SO,1628730560
9,matara,5.9485,80.5353,78.17,86,100,15.35,LK,1628730561
10,acapulco,16.8634,-99.8901,84.02,74,40,5.75,MX,1628730435
11,mataura,-46.1927,168.8643,51.15,81,100,7.11,NZ,1628730561
12,daru,-9.0763,143.2092,79.2,86,71,15.9,PG,1628730561
13,davila,18.4726,120.5763,79.21,88,100,10.2,PH,1628730561
14,hithadhoo,-0.6,73.0833,81.63,75,100,13.58,MV,1628730562
15,port alfred,-33.5906,26.891,56.95,80,68,15.17,ZA,1628730562
16,punta arenas,-53.15,-70.9167,46.51,81,75,6.91,CL,1628730562
17,faanui,-16.4833,-151.75,78.8,71,10,12.91,PF,1628730562
18,orocue,4.7912,-71.3354,74.73,91,41,4.05,CO,1628730562
19,vaini,-21.2,-175.2,66.36,94,90,3.44,TO,1628730563
20,adamovka,51.5223,59.9396,53.98,78,0,9.42,RU,1628730563
21,senador pompeu,-5.5881,-39.3717,79.03,63,90,5.35,BR,1628730563
22,evensk,61.95,159.2333,55.71,82,100,6.96,RU,1628730563
23,petropavlovka,50.6114,105.3196,67.19,72,0,2.37,RU,1628730564
24,ponnani,10.767,75.9252,72.72,89,100,5.37,IN,1628730564
25,altamont,42.2068,-121.7372,94.84,15,1,4.0,US,1628730564
26,tornio,65.8481,24.1466,57.22,86,16,4.94,FI,1628730564
27,kysyl-syr,63.8986,122.7617,67.21,70,85,2.95,RU,1628730565
28,namatanai,-3.6667,152.4333,83.86,72,98,3.6,PG,1628730565
29,thompson,55.7435,-97.8558,46.56,100,90,14.97,CA,1628730565
30,hilo,19.7297,-155.09,78.8,91,99,1.01,US,1628730398
31,mandurah,-32.55,115.7,55.22,66,100,2.48,AU,1628730566
32,rikitea,-23.1203,-134.9692,72.88,69,5,10.29,PF,1628730566
33,ternate,0.8,127.4,83.73,69,52,1.79,ID,1628730566
34,atar,20.5169,-13.0499,90.72,15,5,13.69,MR,1628730566
35,lebu,-37.6167,-73.65,47.8,85,0,7.16,CL,1628730567
36,east london,-33.0153,27.9116,59.47,72,2,17.31,ZA,1628730567
37,saint george,37.1041,-113.5841,100.87,23,1,16.11,US,1628730358
38,cabo san lucas,22.8909,-109.9124,85.6,80,40,1.99,MX,1628730567
39,marsa matruh,31.3525,27.2453,80.56,74,0,11.5,EG,1628730567
40,caravelas,-17.7125,-39.2481,69.22,91,6,5.08,BR,1628730568
41,saldanha,-33.0117,17.9442,54.81,82,100,16.98,ZA,1628730568
42,foam lake,51.65,-103.5343,62.15,52,81,24.34,CA,1628730568
43,castro,-24.7911,-50.0119,52.11,97,100,8.63,BR,1628730568
44,georgetown,5.4112,100.3354,81.9,85,20,3.44,MY,1628730419
45,cape town,-33.9258,18.4232,50.88,92,100,1.01,ZA,1628730569
46,clyde river,70.4692,-68.5914,45.99,65,99,2.82,CA,1628730569
47,kapaa,22.0752,-159.319,86.32,70,40,1.99,US,1628730570
48,jamestown,42.097,-79.2353,76.32,82,1,5.99,US,1628730429
49,lagoa,39.05,-27.9833,72.16,84,83,15.68,PT,1628730570
50,rocha,-34.4833,-54.3333,40.44,91,1,3.6,UY,1628730570
51,tuktoyaktuk,69.4541,-133.0374,55.63,68,100,13.82,CA,1628730570
52,ribeira grande,38.5167,-28.7,73.06,85,89,14.99,PT,1628730571
53,pilar,-9.5972,-35.9567,71.53,91,49,1.9,BR,1628730571
54,marti,22.9475,-80.9203,79.45,73,77,12.48,CU,1628730571
55,qaanaaq,77.484,-69.3632,40.26,95,100,2.35,GL,1628730572
56,chuy,-33.6971,-53.4616,43.02,82,5,2.73,UY,1628730572
57,tevriz,57.509,72.4042,49.14,80,0,9.4,RU,1628730572
58,mlalo,-4.9333,38.9333,65.8,89,9,5.35,TZ,1628730572
59,saint-philippe,-21.3585,55.7679,71.15,82,39,10.09,RE,1628730573
60,te anau,-45.4167,167.7167,52.61,87,100,13.11,NZ,1628730379
61,kodiak,57.79,-152.4072,52.92,95,100,13.91,US,1628730573
62,cherskiy,68.75,161.3,65.79,37,58,6.98,RU,1628730573
63,ushuaia,-54.8,-68.3,42.46,81,40,27.63,AR,1628730502
64,vestmanna,62.1564,-7.1664,52.72,100,90,14.97,FO,1628730573
65,vao,-22.6667,167.4833,67.77,60,25,21.83,NC,1628730574
66,fortuna,40.5982,-124.1573,61.66,84,1,10.36,US,1628730574
67,carman,49.4992,-98.0016,72.91,42,99,13.51,CA,1628730574
68,provideniya,64.3833,-173.3,41.11,75,90,8.95,RU,1628730574
69,nome,64.5011,-165.4064,51.17,58,90,6.91,US,1628730574
70,alindao,5.0267,21.2088,69.71,97,98,2.19,CF,1628730575
71,mangai,-4.05,19.5333,77.7,49,100,2.93,CD,1628730575
72,chokurdakh,70.6333,147.9167,65.05,62,100,8.79,RU,1628730575
73,bambous virieux,-20.3428,57.7575,71.85,83,75,9.22,MU,1628730575
74,lavrentiya,65.5833,-171.0,42.75,64,100,4.74,RU,1628730576
75,tual,-5.6667,132.75,80.4,82,21,20.36,ID,1628730576
76,ituiutaba,-18.9689,-49.465,71.19,25,11,3.49,BR,1628730576
77,teya,60.3778,92.6267,66.24,58,100,1.41,RU,1628730576
78,belaya gora,68.5333,146.4167,72.05,44,100,9.35,RU,1628730577
79,lucea,18.451,-78.1736,82.85,76,4,11.79,JM,1628730577
80,richards bay,-28.783,32.0377,61.14,69,0,9.64,ZA,1628730577
81,avarua,-21.2078,-159.775,75.25,88,75,8.05,CK,1628730577
82,cortez,37.3489,-108.5859,85.51,26,1,3.44,US,1628730578
83,yellowknife,62.456,-114.3525,56.8,47,94,8.3,CA,1628730528
84,norman wells,65.282,-126.8329,63.41,55,36,5.59,CA,1628730578
85,new norfolk,-42.7826,147.0587,53.1,64,60,3.0,AU,1628730578
86,nanyamba,-10.6833,39.8333,59.74,96,5,3.53,TZ,1628730578
87,severo-kurilsk,50.6789,156.125,56.73,69,100,9.26,RU,1628730579
88,abu dhabi,24.4667,54.3667,91.42,79,0,5.75,AE,1628730373
89,forest hills,42.9595,-85.4898,78.37,96,90,3.44,US,1628730579
90,buritis,-15.6178,-46.4233,73.17,37,2,2.89,BR,1628730579
91,takoradi,4.8845,-1.7554,75.79,88,86,9.46,GH,1628730579
92,awjilah,29.1081,21.2869,83.89,52,0,7.18,LY,1628730580
93,hualmay,-11.0964,-77.6139,62.46,82,42,9.6,PE,1628730580
94,yumbo,3.5823,-76.4915,67.96,93,34,4.34,CO,1628730580
95,fayaoue,-20.65,166.5333,71.08,58,100,23.17,NC,1628730580
96,taoudenni,22.6783,-3.9836,101.88,15,54,9.31,ML,1628730581
97,jiwani,25.05,61.7417,79.63,83,100,8.39,PK,1628730581
98,bluff,-46.6,168.3333,53.17,79,100,18.1,NZ,1628730581
99,flin flon,54.7682,-101.865,53.46,60,100,17.31,CA,1628730581
100,busselton,-33.65,115.3333,52.05,76,96,4.63,AU,1628730582
101,buchanan,5.8808,-10.0467,75.16,91,98,9.51,LR,1628730582
102,karratha,-20.7377,116.8463,66.34,20,0,22.88,AU,1628730582
103,bulgan,48.8125,103.5347,63.23,79,39,2.95,MN,1628730583
104,zheleznodorozhnyy,55.7503,38.0042,64.92,98,100,4.43,RU,1628730583
105,hovd,48.0056,91.6419,65.53,44,54,0.69,MN,1628730583
106,santa maria,-29.6842,-53.8069,43.5,73,0,3.69,BR,1628730568
107,lorengau,-2.0226,147.2712,85.75,64,6,6.69,PG,1628730583
108,kudamatsu,34.0,131.8667,75.22,98,100,3.69,JP,1628730583
109,regina,50.4501,-104.6178,71.58,40,20,21.85,CA,1628730480
110,sakaiminato,35.55,133.2333,76.51,84,100,3.91,JP,1628730584
111,port lincoln,-34.7333,135.8667,59.0,66,3,10.98,AU,1628730584
112,anastacio,-20.4836,-55.8069,66.54,63,6,7.09,BR,1628730584
113,kruisfontein,-34.0033,24.7314,49.89,68,0,22.01,ZA,1628730584
114,khatanga,71.9667,102.5,46.22,79,100,15.79,RU,1628730585
115,nikolskoye,59.7035,30.7861,57.02,71,100,4.29,RU,1628730585
116,bethel,41.3712,-73.414,81.01,90,60,5.19,US,1628730585
117,jaguaribe,-5.8906,-38.6219,83.12,52,60,8.84,BR,1628730586
118,contamana,-7.3333,-75.0167,75.24,77,52,2.57,PE,1628730586
119,luderitz,-26.6481,15.1594,53.65,84,38,10.42,NA,1628730586
120,mayo,38.8876,-76.5119,79.11,93,20,1.01,US,1628730326
121,san cristobal,7.7669,-72.225,75.38,99,100,2.93,VE,1628730586
122,barrow,71.2906,-156.7887,37.42,87,90,16.11,US,1628730563
123,lewisporte,49.2499,-55.0482,58.14,91,100,4.14,CA,1628730587
124,bredasdorp,-34.5322,20.0403,48.27,89,100,15.82,ZA,1628730587
125,kallithea,37.95,23.7,85.51,49,6,5.01,GR,1628730587
126,mana,5.6592,-53.7767,76.75,90,100,7.0,GF,1628730587
127,craigieburn,-37.6,144.95,58.19,71,40,11.5,AU,1628730587
128,butaritari,3.0707,172.7902,83.32,66,1,10.94,KI,1628730588
129,rio grande,-32.035,-52.0986,37.94,72,1,8.14,BR,1628730588
130,upernavik,72.7868,-56.1549,41.32,91,100,20.71,GL,1628730588
131,necochea,-38.5473,-58.7368,43.03,79,5,4.09,AR,1628730588
132,turukhansk,65.8167,87.9833,50.29,71,100,13.67,RU,1628730589
133,coihaique,-45.5752,-72.0662,35.55,87,0,5.75,CL,1628730589
134,comodoro rivadavia,-45.8667,-67.5,48.06,27,0,8.05,AR,1628730589
135,kirillov,59.863,38.3813,61.7,99,100,4.16,RU,1628730589
136,kuito,-12.3833,16.9333,53.82,26,0,2.26,AO,1628730590
137,mar del plata,-38.0023,-57.5575,46.42,66,75,9.22,AR,1628730590
138,roald,62.5833,6.1333,61.32,94,75,2.3,NO,1628730590
139,mount gambier,-37.8333,140.7667,53.51,87,75,12.66,AU,1628730590
140,snezhnogorsk,69.1933,33.2531,47.98,91,74,7.96,RU,1628730591
141,dingle,10.9995,122.6711,83.43,73,97,4.38,PH,1628730591
142,tricase,39.9304,18.3553,81.32,56,79,14.85,IT,1628730591
143,nouadhibou,20.931,-17.0347,69.84,80,5,25.77,MR,1628730591
144,patti,31.2808,74.8572,84.15,57,0,5.1,IN,1628730592
145,chiredzi,-21.05,31.6667,55.78,80,0,2.51,ZW,1628730592
146,geraldton,-28.7667,114.6,52.21,87,0,6.91,AU,1628730592
147,victoria,22.2855,114.1577,89.96,85,100,1.01,HK,1628730366
148,gumla,23.05,84.55,76.53,87,100,3.24,IN,1628730592
149,altamira,-3.2033,-52.2064,80.31,60,74,3.49,BR,1628730593
150,vasteras,59.6162,16.5528,56.86,94,52,0.0,SE,1628730593
151,nantucket,41.2835,-70.0995,75.96,95,90,16.11,US,1628730593
152,san jose,37.3394,-121.895,95.11,47,20,11.5,US,1628730582
153,atuona,-9.8,-139.0333,77.99,67,37,17.0,PF,1628730593
154,kharp,66.8014,65.8081,56.89,67,100,2.04,RU,1628730594
155,labuhan,-6.8844,112.2051,81.19,66,12,9.82,ID,1628730594
156,tiksi,71.6872,128.8694,60.21,63,100,8.57,RU,1628730594
157,namibe,-15.1961,12.1522,61.99,89,11,11.56,AO,1628730594
158,asau,46.4333,26.4,64.76,95,70,2.24,RO,1628730595
159,westport,41.1415,-73.3579,82.27,87,1,1.01,US,1628730595
160,cabedelo,-6.9811,-34.8339,74.07,89,7,9.86,BR,1628730595
161,dalbandin,28.8947,64.4101,83.93,10,0,2.91,PK,1628730595
162,codrington,-38.2667,141.9667,55.15,79,42,12.8,AU,1628730596
163,san lazaro,18.0387,-88.6622,76.14,90,76,4.52,BZ,1628730596
164,labuan,5.2767,115.2417,80.76,79,42,5.61,MY,1628730596
165,siocon,7.7061,122.1353,85.14,65,79,1.77,PH,1628730596
166,leningradskiy,69.3833,178.4167,39.6,80,99,6.42,RU,1628730597
167,vicuna,-30.0319,-70.7081,46.13,62,51,0.47,CL,1628730341
168,sabang,5.8933,95.3214,82.58,73,100,19.08,ID,1628730597
169,ingham,42.6,-84.3833,76.62,85,1,8.05,US,1628730597
170,camacha,33.0833,-16.3333,71.02,73,40,11.5,PT,1628730597
171,korla,41.7597,86.1469,80.19,28,8,10.07,CN,1628730597
172,padang,-0.9492,100.3543,75.25,83,100,2.68,ID,1628730598
173,manikganj,23.8553,90.0125,84.18,88,100,9.22,BD,1628730598
174,puerto ayora,-0.7393,-90.3518,70.56,87,88,5.01,EC,1628730598
175,vardo,70.3705,31.1107,51.87,95,60,4.34,NO,1628730598
176,san patricio,28.017,-97.5169,88.52,65,0,12.97,US,1628730599
177,vinh,18.6667,105.6667,86.54,67,76,5.35,VN,1628730331
178,le mars,42.7942,-96.1656,84.56,54,1,0.0,US,1628730521
179,qaqortoq,60.7167,-46.0333,48.7,80,60,1.95,GL,1628730599
180,cap malheureux,-19.9842,57.6142,72.09,85,4,3.0,MU,1628730599
181,arraial do cabo,-22.9661,-42.0278,69.3,90,24,19.19,BR,1628730600
182,lucapa,-8.4192,20.7447,65.75,27,0,3.49,AO,1628730600
183,maarianhamina,60.0973,19.9348,49.86,100,90,2.3,AX,1628730600
184,bay roberts,47.5999,-53.2648,61.66,90,100,5.01,CA,1628730600
185,lieksa,63.3167,30.0167,58.78,81,94,4.63,FI,1628730601
186,spornoye,50.8448,37.2913,68.02,72,99,9.33,RU,1628730601
187,zhigansk,66.7697,123.3711,64.94,53,25,4.61,RU,1628730601
188,tasiilaq,65.6145,-37.6368,48.36,83,20,7.52,GL,1628730601
189,dubti,11.7361,41.0853,87.24,51,5,3.65,ET,1628730602
190,hobyo,5.3505,48.5268,75.81,86,58,19.39,SO,1628730602
191,jamsa,61.8642,25.19,55.35,82,100,2.42,FI,1628730604
192,palmer,42.1584,-72.3287,82.33,73,11,3.0,US,1628730605
193,praia da vitoria,38.7333,-27.0667,72.75,91,9,11.92,PT,1628730605
194,ko samui,9.5357,99.9357,83.07,74,100,17.94,TH,1628730605
195,airai,-8.9266,125.4092,71.69,48,22,5.48,TL,1628730605
196,sao filipe,14.8961,-24.4956,75.34,78,47,11.32,CV,1628730606
197,ponta do sol,32.6667,-17.1,74.03,76,20,4.61,PT,1628730606
198,glenwood springs,39.5505,-107.3248,90.52,18,6,4.59,US,1628730606
199,hastings,50.8552,0.5729,63.91,93,100,7.36,GB,1628730606
200,elko,41.0002,-115.5012,91.42,10,9,13.0,US,1628730378
201,paamiut,61.994,-49.6678,43.75,88,100,11.59,GL,1628730607
202,mansehra,34.3333,73.2,73.71,74,86,3.22,PK,1628730607
203,myra,45.4358,12.1348,77.5,70,0,6.91,IT,1628730607
204,wanning,18.8003,110.3967,85.53,80,100,7.85,CN,1628730608
205,kahului,20.8947,-156.47,87.06,69,20,23.02,US,1628730399
206,eyrarbakki,63.863,-21.1481,54.21,85,98,2.66,IS,1628730608
207,taltal,-25.4,-70.4833,57.25,80,63,2.68,CL,1628730608
208,carnarvon,-24.8667,113.6333,59.63,38,0,19.15,AU,1628730608
209,lebedinyy,58.5167,125.5167,67.8,52,21,7.7,RU,1628730609
210,meadow lake,34.8014,-106.5436,94.48,28,28,6.55,US,1628730609
211,pangkalanbuun,-2.6833,111.6167,82.38,76,53,4.68,ID,1628730609
212,starodub,52.5844,32.7633,61.52,88,0,5.39,RU,1628730609
213,quatre cocos,-20.2078,57.7625,71.71,85,36,11.05,MU,1628730610
214,port elizabeth,-33.918,25.5701,52.11,72,1,16.15,ZA,1628730610
215,tadine,-21.55,167.8833,71.44,48,0,19.86,NC,1628730610
216,tiznit,29.5833,-9.5,64.94,76,7,0.87,MA,1628730610
217,erzin,36.9559,36.2,79.52,65,31,2.35,TR,1628730611
218,salihorsk,52.7876,27.5415,53.74,96,8,8.66,BY,1628730611
219,ankang,32.68,109.0172,77.52,81,91,0.94,CN,1628730611
220,sava,40.4034,17.5584,82.74,48,0,15.43,IT,1628730611
221,kloulklubed,7.0419,134.2556,86.5,73,100,10.42,PW,1628730612
222,hamilton,39.1834,-84.5333,86.85,72,1,1.01,US,1628730563
223,ypsonas,34.6884,32.9574,83.16,44,0,5.75,CY,1628730612
224,verkhoyansk,67.5447,133.385,70.86,65,23,3.47,RU,1628730612
225,formosa,-26.1775,-58.1781,49.98,81,0,5.75,AR,1628730612
226,nyzy,50.7828,34.7844,64.99,76,98,7.11,UA,1628730612
227,cantaura,9.3057,-64.3584,75.7,84,68,6.87,VE,1628730613
228,chilca,-12.5211,-76.7372,62.76,86,30,6.93,PE,1628730613
229,moissala,8.3404,17.7663,69.8,99,100,4.25,TD,1628730550
230,nicoya,10.1483,-85.452,72.95,88,56,1.81,CR,1628730613
231,lompoc,34.6391,-120.4579,80.1,69,1,10.36,US,1628730385
232,adrar,20.5022,-10.0711,93.0,25,77,4.63,MR,1628730614
233,teacapan,22.55,-105.75,83.57,73,100,8.55,MX,1628730614
234,kanniyakumari,8.0833,77.5667,78.84,82,100,18.97,IN,1628730614
235,beringovskiy,63.05,179.3167,45.43,84,90,9.35,RU,1628730614
236,ahipara,-35.1667,173.1667,58.03,61,4,7.52,NZ,1628730615
237,aklavik,68.2191,-135.0107,65.41,46,91,9.4,CA,1628730615
238,lerwick,60.1545,-1.1494,57.2,95,100,13.98,GB,1628730615
239,marawi,7.9986,124.2928,75.65,69,17,2.86,PH,1628730615
240,black river,18.0264,-77.8487,82.98,76,97,3.15,JM,1628730616
241,ridgecrest,35.6225,-117.6709,100.38,14,75,1.01,US,1628730616
242,pacific grove,36.6177,-121.9166,90.16,78,20,4.0,US,1628730616
243,raga,8.4596,25.678,68.97,98,100,4.5,SS,1628730616
244,maniitsoq,65.4167,-52.9,43.84,82,20,6.42,GL,1628730617
245,meulaboh,4.1363,96.1285,77.95,78,100,3.8,ID,1628730617
246,vila velha,-20.3297,-40.2925,69.75,88,40,3.44,BR,1628730512
247,iqaluit,63.7506,-68.5145,40.35,79,100,20.85,CA,1628730617
248,anadyr,64.75,177.4833,45.1,87,90,8.95,RU,1628730617
249,bongandanga,1.5,21.05,71.2,93,100,2.17,CD,1628730618
250,pozo colorado,-23.4923,-58.7972,54.12,59,100,4.9,PY,1628730618
251,qasigiannguit,68.8193,-51.1922,44.85,82,100,4.99,GL,1628730618
252,makakilo city,21.3469,-158.0858,86.32,55,90,8.05,US,1628730618
253,nikolayevsk-na-amure,53.1406,140.73,73.02,42,46,2.28,RU,1628730619
254,atherton,53.5237,-2.4935,60.3,95,15,1.01,GB,1628730619
255,high prairie,55.4334,-116.4858,66.43,39,99,13.35,CA,1628730619
256,tres barras,-26.1064,-50.3222,52.54,88,100,4.36,BR,1628730619
257,atyrau,47.1167,51.8833,75.22,31,0,4.47,KZ,1628730620
258,sakakah,29.9697,40.2064,86.76,24,0,6.82,SA,1628730620
259,pisco,-13.7,-76.2167,60.85,77,90,9.22,PE,1628730620
260,campoverde,-8.4753,-74.8058,78.13,65,81,2.68,PE,1628730620
261,aksarka,66.5606,67.7975,56.61,62,98,5.06,RU,1628730621
262,tautira,-17.7333,-149.15,78.82,81,97,14.83,PF,1628730621
263,narsaq,60.9167,-46.05,48.42,76,70,1.32,GL,1628730621
264,ranong,9.9658,98.6348,81.03,84,72,10.11,TH,1628730622
265,nur,52.6683,22.3221,52.79,94,1,6.91,PL,1628730622
266,vanavara,60.34,102.2797,67.35,45,71,3.98,RU,1628730622
267,soe,-9.8607,124.284,78.1,51,90,9.57,ID,1628730623
268,kulhudhuffushi,6.6221,73.07,81.95,77,100,12.57,MV,1628730623
269,matagami,49.7502,-77.6328,76.73,60,4,12.95,CA,1628730623
270,porto walter,-8.2686,-72.7439,79.56,49,73,1.41,BR,1628730623
271,marystown,47.1666,-55.1483,62.33,95,100,5.3,CA,1628730624
272,klaksvik,62.2266,-6.589,54.52,95,100,15.86,FO,1628730624
273,shenkursk,62.1091,42.896,63.99,99,100,6.42,RU,1628730624
274,larap,14.299,122.6504,84.49,68,100,0.72,PH,1628730625
275,lobito,-12.3481,13.5456,71.06,85,89,4.45,AO,1628730625
