City_ID,city,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
276,port blair,11.6667,92.75,81.03,83,100,8.77,IN,1628730625
277,port hardy,50.6996,-127.4199,64.24,64,10,20.47,CA,1628730625
278,mandalgovi,45.7625,106.2708,71.56,27,58,4.18,MN,1628730487
279,severnoye,56.3491,78.3619,54.61,91,100,12.57,RU,1628730626
280,trapani,37.8333,12.6667,90.28,40,0,7.67,IT,1628730626
281,marienburg,54.0359,19.0266,59.95,92,4,8.05,PL,1628730626
282,bilibino,68.0546,166.4372,61.97,38,100,3.58,RU,1628730626
283,komsomolskiy,40.4272,71.7189,72.82,25,0,5.5,UZ,1628730627
284,las juntas,19.4167,-104.7,76.08,90,90,2.35,MX,1628730627
285,north bend,43.4065,-124.2243,86.23,77,1,8.05,US,1628730627
286,bilma,18.6853,12.9164,90.03,38,85,5.97,NE,1628730627
287,vestmannaeyjar,63.4427,-20.2734,54.27,86,99,5.77,IS,1628730628
288,hami,42.8,93.45,80.87,30,0,6.69,CN,1628730628
289,kappeln,54.6612,9.9313,57.11,84,42,5.1,DE,1628730628
290,sungaipenuh,-2.0833,101.3833,68.7,86,98,2.75,ID,1628730628
291,atasu,48.6814,71.6433,63.5,56,100,10.11,KZ,1628730629
292,sloboda,51.1421,40.3021,73.58,42,60,7.43,RU,1628730629
293,ilulissat,69.2167,-51.1,44.62,81,75,4.61,GL,1628730629
294,esperance,-33.8667,121.9,56.19,68,25,13.51,AU,1628730630
295,vilhena,-12.7406,-60.1458,72.64,45,91,4.76,BR,1628730630
296,nyurba,63.2842,118.3319,67.77,61,100,2.98,RU,1628730630
297,huruesti,46.2667,27.25,61.32,81,0,7.47,RO,1628730630
298,sitka,57.0531,-135.33,58.89,88,90,5.75,US,1628730631
299,alekseyevka,50.6309,38.6903,70.52,70,100,6.69,RU,1628730631
300,longyearbyen,78.2186,15.6401,46.24,93,75,8.05,SJ,1628730631
301,faya,18.3851,42.4509,66.72,69,89,1.68,SA,1628730631
302,gat,31.61,34.7642,79.48,100,0,1.14,IL,1628730632
303,tukrah,32.5341,20.5791,80.94,69,0,3.04,LY,1628730632
304,borogontsy,62.6683,131.1683,67.59,83,100,2.71,RU,1628730632
305,nanortalik,60.1432,-45.2371,45.59,82,32,8.88,GL,1628730632
306,sydney,-33.8679,151.2073,67.6,39,0,1.01,AU,1628730506
307,berlevag,70.8578,29.0864,55.11,90,56,7.27,NO,1628730633
308,nowy tomysl,52.3195,16.1284,53.26,70,3,1.9,PL,1628730633
309,ordu,40.9086,37.6845,61.3,93,100,3.44,TR,1628730633
310,ust-nera,64.5667,143.2,74.34,37,100,6.38,RU,1628730633
311,guadalupe y calvo,26.1,-106.9667,58.3,91,100,3.47,MX,1628730634
312,portland,45.5234,-122.6762,104.97,31,20,1.99,US,1628730634
313,letlhakeng,-24.0944,25.0298,53.94,52,4,7.58,BW,1628730634
314,den helder,52.9599,4.7593,62.58,98,90,4.61,NL,1628730634
315,itoman,26.1247,127.6694,84.58,84,75,23.02,JP,1628730635
316,cockburn town,21.4612,-71.1419,82.35,74,8,25.37,TC,1628730635
317,molepolole,-24.4066,25.4951,55.22,48,2,8.48,BW,1628730635
318,gizo,-8.103,156.8419,76.64,91,100,14.81,SB,1628730635
319,kropotkin,45.4375,40.5756,70.54,91,100,3.96,RU,1628730636
320,port augusta,-32.5,137.7667,60.94,64,0,1.1,AU,1628730636
321,tuatapere,-46.1333,167.6833,57.15,71,100,9.93,NZ,1628730636
322,pandan,14.0453,124.1694,85.06,69,100,2.15,PH,1628730636
323,itarema,-2.9248,-39.9167,79.45,82,5,16.4,BR,1628730637
324,pirovskoye,57.6267,92.2658,63.45,91,99,3.78,RU,1628730637
325,salalah,17.0151,54.0924,77.09,83,75,4.61,OM,1628730637
326,oktyabrskoye,43.0645,44.7417,66.34,88,98,2.24,RU,1628730637
327,richmond,37.5538,-77.4603,81.39,85,90,5.75,US,1628730390
328,statesville,35.7826,-80.8873,79.59,61,1,0.0,US,1628730498
329,tilichiki,60.4667,166.1,67.55,46,7,1.83,RU,1628730638
330,mishan,45.55,131.8833,64.53,73,100,11.16,CN,1628730638
331,trelew,-43.249,-65.3051,46.56,60,0,11.79,AR,1628730638
332,broome,42.2506,-75.833,81.18,91,95,4.59,US,1628730638
333,camana,-16.6228,-72.7111,61.03,86,32,6.69,PE,1628730639
334,valparaiso,-33.0393,-71.6273,51.44,81,90,3.44,CL,1628730362
335,vinstra,61.5952,9.7523,54.34,83,9,2.24,NO,1628730639
336,bengkulu,-3.8004,102.2655,76.86,85,99,4.23,ID,1628730639
337,yatou,37.15,122.3833,79.92,70,98,3.56,CN,1628730639
338,puerto carreno,6.189,-67.4859,79.52,83,100,1.68,CO,1628730640
339,whitehorse,60.7161,-135.0538,60.03,72,100,12.57,CA,1628730640
340,juneau,58.3019,-134.4197,56.21,96,90,1.01,US,1628730640
341,the valley,18.217,-63.0578,82.81,83,69,20.65,AI,1628730640
342,manokwari,-0.8667,134.0833,82.65,71,96,5.93,ID,1628730641
343,kyren,51.6828,102.1408,68.72,68,86,1.16,RU,1628730641
344,maues,-3.3836,-57.7186,82.45,49,61,2.19,BR,1628730641
345,bobo dioulasso,11.1771,-4.2979,71.2,92,91,3.09,BF,1628730641
346,fairview,40.8126,-73.999,84.58,80,75,5.75,US,1628730457
347,marshall,34.3834,-86.3333,77.0,67,100,4.56,US,1628730642
348,buala,-8.145,159.5921,77.27,91,100,10.02,SB,1628730642
349,ola,59.5833,151.2833,64.33,74,7,4.97,RU,1628730642
350,sorland,67.667,12.6934,54.55,93,100,9.15,NO,1628730642
351,fort-shevchenko,44.5086,50.263,87.48,35,100,7.34,KZ,1628730643
352,weyburn,49.6668,-103.8511,77.18,29,5,23.04,CA,1628730643
353,tutoia,-2.7619,-42.2744,79.57,85,63,12.57,BR,1628730643
354,chenghai,23.4632,116.768,85.32,74,92,5.68,CN,1628730643
355,pevek,69.7008,170.3133,39.87,72,89,6.08,RU,1628730644
356,xuddur,4.1213,43.8894,69.35,77,64,16.78,SO,1628730644
357,leeuwarden,53.2014,5.8086,62.62,96,90,2.3,NL,1628730644
358,pangnirtung,66.1451,-65.7125,46.56,78,100,8.75,CA,1628730644
359,los llanos de aridane,28.6585,-17.9182,69.55,79,0,10.36,ES,1628730645
360,toamasina,-18.1667,49.3833,64.98,88,26,6.04,MG,1628730645
361,paka,4.6374,103.4368,81.18,79,100,4.25,MY,1628730645
362,kajiado,-1.8524,36.7768,58.26,83,100,4.43,KE,1628730645
363,usinsk,65.9939,57.5281,55.04,71,100,11.68,RU,1628730646
364,gidole,5.65,37.3667,55.72,81,65,4.74,ET,1628730646
365,hasaki,35.7333,140.8333,79.2,80,100,8.08,JP,1628730646
366,zyryanka,65.75,150.85,75.04,35,100,3.42,RU,1628730646
367,sao joao da barra,-21.6403,-41.0511,69.6,79,1,16.24,BR,1628730647
368,lasa,46.6166,10.7002,64.02,79,63,2.64,IT,1628730647
369,okmulgee,35.6234,-95.9605,91.78,43,1,6.91,US,1628730647
370,beihai,21.4833,109.1,85.69,75,100,8.12,CN,1628730647
371,ostrovnoy,68.0531,39.5131,56.26,85,100,11.25,RU,1628730648
372,opunake,-39.4556,173.8583,57.34,69,82,15.41,NZ,1628730648
373,banyo,6.75,11.8167,64.22,99,100,0.31,CM,1628730648
374,port-gentil,-0.7193,8.7815,76.37,80,100,12.35,GA,1628730648
375,uelzen,52.9667,10.5667,59.22,83,0,2.84,DE,1628730649
376,mehamn,71.0357,27.8492,54.36,94,98,12.75,NO,1628730649
377,ayagoz,47.9714,80.4392,66.38,57,33,7.76,KZ,1628730649
378,linxia,35.6003,103.2064,66.99,49,98,0.2,CN,1628730649
379,sosnovo-ozerskoye,52.5249,111.5418,60.94,79,100,10.04,RU,1628730650
380,kijang,35.2442,129.2139,79.99,74,98,9.82,KR,1628730650
381,kollam,8.8833,76.6,75.07,88,100,7.38,IN,1628730650
382,bubaque,11.2833,-15.8333,80.1,83,100,13.71,GW,1628730650
383,shakawe,-18.3667,21.85,56.43,33,0,5.84,BW,1628730651
384,nador,35.174,-2.9287,75.45,88,90,5.75,MA,1628730651
385,havelock,34.8791,-76.9013,82.94,87,1,1.99,US,1628730651
386,batagay-alyta,67.8006,130.4114,68.9,46,90,6.29,RU,1628730651
387,savannah bight,16.45,-85.85,82.0,74,99,18.7,HN,1628730652
388,saint-augustin,51.226,-58.6502,57.02,71,100,12.3,CA,1628730652
389,roma,43.2128,-75.4557,81.43,87,20,3.44,US,1628730371
390,rebrikha,53.0733,82.3408,59.63,89,15,7.74,RU,1628730652
391,lasem,-6.6922,111.4527,80.67,63,20,7.96,ID,1628730652
392,nhulunbuy,-12.2333,136.7667,83.01,65,40,18.41,AU,1628730653
393,astana,51.1801,71.446,57.15,88,90,6.71,KZ,1628730517
394,alcaniz,41.05,-0.1333,81.75,55,100,7.16,ES,1628730653
395,witbank,-25.8713,29.2332,47.26,71,0,6.49,ZA,1628730373
396,arica,-18.475,-70.3042,59.23,77,90,4.61,CL,1628730572
397,talnakh,69.4865,88.3972,42.46,94,100,6.78,RU,1628730653
398,fatehpur,25.9333,80.8,81.68,83,100,8.32,IN,1628730653
399,sinnamary,5.3833,-52.95,76.91,89,100,5.59,GF,1628730654
400,omboue,-1.5746,9.2618,74.43,83,99,6.51,GA,1628730654
401,kavieng,-2.5744,150.7967,84.69,67,76,4.94,PG,1628730654
402,poum,-20.2333,164.0167,71.83,61,57,19.01,NC,1628730654
403,grindavik,63.8424,-22.4338,52.56,93,90,3.44,IS,1628730655
404,presidente epitacio,-21.7633,-52.1156,68.95,63,4,9.22,BR,1628730655
405,torbay,47.6666,-52.7314,60.89,93,100,8.43,CA,1628730655
406,mbandaka,0.0487,18.2603,70.11,87,19,3.0,CD,1628730655
407,telimele,10.9167,-13.3333,70.56,98,100,2.33,GN,1628730656
408,riohacha,11.5444,-72.9072,80.01,83,29,4.54,CO,1628730586
409,sistranda,63.7256,8.834,57.16,88,73,4.59,NO,1628730656
410,mackay,-21.15,149.2,74.05,76,61,15.35,AU,1628730656
411,college,64.8569,-147.8028,68.58,55,75,0.0,US,1628730656
412,ouadda,8.0777,22.4007,68.36,97,100,1.66,CF,1628730657
413,jieshou,33.2634,115.3611,74.97,97,100,4.0,CN,1628730657
414,homer,59.6425,-151.5483,60.69,63,90,4.61,US,1628730594
415,tigil,57.8,158.6667,67.35,53,3,3.06,RU,1628730657
416,lata,40.1629,-8.3327,64.92,94,62,3.42,PT,1628730657
417,yumen,40.2833,97.2,71.13,39,0,9.19,CN,1628730658
418,lorca,37.6712,-1.7017,76.59,52,68,4.41,ES,1628730658
419,humberto de campos,-2.5983,-43.4611,75.63,93,26,5.55,BR,1628730658
420,mount isa,-20.7333,139.5,74.97,22,0,10.36,AU,1628730658
421,fare,-16.7,-151.0167,78.4,72,0,12.48,PF,1628730659
422,sitio novo do tocantins,-5.5183,-47.4611,80.92,50,38,3.09,BR,1628730659
423,avera,33.194,-82.5271,80.71,62,78,4.43,US,1628730659
424,isangel,-19.55,169.2667,73.02,56,53,18.3,VU,1628730660
425,jishou,28.3167,109.7167,79.65,93,100,1.74,CN,1628730660
426,castro alves,-12.7656,-39.4283,63.59,95,8,4.41,BR,1628730660
427,aykhal,66.0,111.5,61.92,52,100,7.2,RU,1628730660
428,nemuro,43.3236,145.575,59.65,69,12,2.28,JP,1628730661
429,santa fe,-31.6333,-60.7,51.98,64,3,5.14,AR,1628730462
430,lusambo,-4.9667,23.45,74.48,59,79,2.71,CD,1628730661
431,vryburg,-26.9566,24.7284,51.17,50,0,8.34,ZA,1628730661
432,odweyne,9.4092,45.064,71.94,55,4,13.06,SO,1628730661
433,mahebourg,-20.4081,57.7,71.89,83,75,9.22,MU,1628730662
434,vila franca do campo,37.7167,-25.4333,72.01,89,8,5.5,PT,1628730662
435,alexandria,31.2156,29.9553,81.73,67,0,8.16,EG,1628730555
436,vidim,56.4088,103.1106,70.56,43,29,2.89,RU,1628730662
437,kavaratti,10.5669,72.642,81.97,79,100,17.83,IN,1628730662
438,greensburg,40.3015,-79.5389,77.74,90,1,15.99,US,1628730486
439,walvis bay,-22.9575,14.5053,52.09,87,5,7.16,NA,1628730663
440,tingi,-11.3,35.0333,54.84,73,0,2.08,TZ,1628730663
441,aparecida,-22.8469,-45.2297,61.59,84,100,4.68,BR,1628730663
442,marechal candido rondon,-24.5561,-54.0567,58.96,62,100,6.49,BR,1628730664
443,yarmouth,41.7057,-70.2286,77.45,95,90,10.0,US,1628730664
444,haines junction,60.7522,-137.5108,52.68,72,100,8.61,CA,1628730664
445,sanary-sur-mer,43.1178,5.8001,76.87,70,29,5.21,FR,1628730664
446,stephenville,32.2207,-98.2023,91.81,41,1,6.91,US,1628730380
447,saint andrews,34.0454,-81.1293,81.32,81,40,3.44,US,1628730665
448,shahrud,36.4182,54.9763,73.42,21,0,2.57,IR,1628730665
449,katherine,-14.4667,132.2667,84.52,42,6,12.66,AU,1628730665
450,sabanagrande,10.7912,-74.7606,77.09,94,40,2.3,CO,1628730666
451,fuzhou,26.0614,119.3061,84.02,86,100,1.68,CN,1628730666
452,stornoway,58.2093,-6.3865,49.93,100,81,1.14,GB,1628730666
453,dedougou,12.4667,-3.4667,73.15,85,87,4.16,BF,1628730666
454,okhotsk,59.3833,143.3,69.4,67,8,3.98,RU,1628730666
455,andenes,69.3143,16.1194,53.58,94,90,10.36,NO,1628730667
456,puerto gaitan,4.3133,-72.0816,76.23,91,100,4.21,CO,1628730412
457,obo,5.3998,26.4869,66.99,98,100,1.1,CF,1628730667
458,numan,9.4667,12.0333,74.66,89,100,9.15,NG,1628730667
459,krasnoborsk,61.5598,45.934,63.84,98,100,4.36,RU,1628730668
460,lukovetskiy,64.2956,41.9211,62.58,98,100,1.99,RU,1628730668
461,znamenskoye,57.1281,73.8282,49.06,81,0,10.22,RU,1628730668
462,verkhoshizhemye,58.011,49.1038,55.8,73,97,7.27,RU,1628730668
463,beni suef,29.0731,31.0979,81.09,45,0,8.41,EG,1628730669
464,am timan,11.0297,20.2827,70.54,98,100,4.59,TD,1628730669
465,guerrero negro,27.9769,-114.0611,80.46,64,25,14.52,MX,1628730669
466,saint-francois,46.4154,3.9054,65.64,94,0,2.3,FR,1628730669
467,chingola,-12.529,27.8838,52.54,45,0,4.43,ZM,1628730669
468,khorramshahr,30.4397,48.1664,98.46,15,0,10.07,IR,1628730670
469,igarka,67.4667,86.5833,46.22,79,100,10.87,RU,1628730670
470,okha,53.5739,142.9478,65.21,52,11,9.75,RU,1628730670
471,la ronge,55.1001,-105.2842,55.08,52,27,20.96,CA,1628730670
472,aksay,47.26,39.87,70.97,79,2,4.36,RU,1628730671
473,pontes e lacerda,-15.2261,-59.3353,70.2,50,9,5.93,BR,1628730671
474,ancud,-41.8697,-73.8203,44.13,84,0,3.04,CL,1628730671
475,katsuura,35.1333,140.3,78.91,84,100,11.12,JP,1628730671
476,turan,16.0678,108.2208,89.58,58,20,4.61,VN,1628730474
477,yulara,-25.2406,130.9889,58.84,38,0,21.85,AU,1628730672
478,sao caitano,-8.3258,-36.1428,65.32,98,87,3.56,BR,1628730672
479,mount pleasant,32.7941,-79.8626,83.98,84,1,1.01,US,1628730667
480,stokmarknes,68.5646,14.9108,56.5,96,100,2.86,NO,1628730672
481,urbana,40.1106,-88.2073,84.88,76,1,5.99,US,1628730673
482,urumqi,43.801,87.6005,76.15,31,0,2.24,CN,1628730673
483,kaitangata,-46.2817,169.8464,55.6,65,100,8.99,NZ,1628730673
484,biograd na moru,43.9433,15.4519,83.1,53,0,8.3,HR,1628730673
485,barra do garcas,-15.89,-52.2567,74.35,30,0,2.3,BR,1628730674
486,donskoy,53.9711,38.3363,64.58,93,100,4.59,RU,1628730674
487,palafrugell,41.9174,3.1631,78.46,75,74,2.15,ES,1628730674
488,atraulia,26.3333,82.95,81.43,85,98,6.08,IN,1628730674
489,bull savanna,17.8868,-77.5902,78.64,77,100,3.74,JM,1628730675
490,mailsi,29.8003,72.1758,89.15,45,5,14.5,PK,1628730496
491,aguimes,27.9054,-15.4461,68.67,60,40,17.27,ES,1628730675
492,la asuncion,11.0333,-63.8628,79.95,85,81,13.24,VE,1628730675
493,srednekolymsk,67.45,153.6833,70.09,29,100,0.78,RU,1628730675
494,fort saint james,54.4333,-124.25,75.0,32,0,9.89,CA,1628730676
495,tacoronte,28.4769,-16.4102,65.75,82,90,18.01,ES,1628730464
496,nichinan,31.6,131.3667,77.45,91,100,9.17,JP,1628730676
497,khorixas,-20.3667,14.9667,55.26,64,2,0.83,NA,1628730676
498,alappuzha,9.49,76.3264,77.9,84,100,7.05,IN,1628730677
499,dengfeng,34.4553,113.0281,73.83,86,100,2.35,CN,1628730677
500,huarmey,-10.0681,-78.1522,63.45,83,79,7.9,PE,1628730677
501,mastic beach,40.7668,-72.8521,81.07,89,75,4.0,US,1628730677
502,souillac,-20.5167,57.5167,71.98,83,75,9.22,MU,1628730678
503,kalmunai,7.4167,81.8167,78.98,79,100,2.08,LK,1628730678
504,kodinsk,58.6881,99.1844,69.78,46,49,2.91,RU,1628730678
505,metu,8.3,35.5833,54.5,98,30,2.57,ET,1628730678
506,luoyang,34.6836,112.4536,74.34,90,100,1.12,CN,1628730679
507,nuuk,64.1835,-51.7216,47.01,81,48,2.3,GL,1628730679
508,yeppoon,-23.1333,150.7333,71.38,69,1,13.67,AU,1628730679
509,taree,-31.9,152.4667,71.53,46,40,6.91,AU,1628730679
510,sisimiut,66.9395,-53.6735,43.93,82,17,8.97,GL,1628730680
511,jatibarang,-6.4747,108.3153,80.29,60,6,5.95,ID,1628730680
512,komsomolsk,49.0097,33.6455,69.91,61,93,7.76,UA,1628730680
513,hambantota,6.1241,81.1185,79.57,79,89,20.2,LK,1628730680
514,tynda,55.1667,124.7167,66.94,64,7,1.32,RU,1628730681
515,hellvik,59.9156,5.781,60.76,87,100,3.09,NO,1628730681
516,cayenne,4.9333,-52.3333,78.1,88,0,1.14,GF,1628730681
517,goderich,43.7501,-81.7165,75.9,93,66,13.78,CA,1628730681
518,coquimbo,-29.9533,-71.3436,53.33,82,90,3.44,CL,1628730617
519,mizan teferi,6.9833,35.5833,59.31,93,98,2.26,ET,1628730682
520,almaznyy,48.0448,40.045,66.34,81,78,6.08,RU,1628730682
521,saint-pierre,-21.3393,55.4781,71.24,77,20,6.91,RE,1628730682
522,zhuhai,22.2769,113.5678,89.71,84,40,5.75,CN,1628730682
523,ugoofaaru,5.6667,73.0,82.65,74,100,13.87,MV,1628730683
524,khudumelapye,-23.8833,24.75,54.66,50,3,7.96,BW,1628730683
525,constitucion,-35.3333,-72.4167,48.43,70,0,2.28,CL,1628730683
526,sobolevo,54.4299,31.8996,57.85,94,32,4.72,RU,1628730683
527,gilbues,-9.8317,-45.3439,74.93,39,5,3.67,BR,1628730684
528,half moon bay,37.4636,-122.4286,91.11,70,1,9.22,US,1628730684
529,tromso,69.6496,18.957,54.25,94,90,8.05,NO,1628730684
530,bonavista,48.6499,-53.1147,59.11,90,100,10.54,CA,1628730684
531,tura,25.5198,90.2201,74.95,98,100,6.46,IN,1628730685
532,saint-esteve,42.7131,2.843,78.55,67,0,3.44,FR,1628730685
533,kenai,60.5544,-151.2583,59.02,86,90,8.05,US,1628730685
534,abu kamal,34.4506,40.9171,87.94,29,33,6.96,SY,1628730685
535,terney,45.0503,136.6092,66.0,53,12,4.54,RU,1628730686
536,madang,-5.2246,145.7966,85.96,68,41,3.67,PG,1628730686
537,hitachi,36.6,140.65,77.52,83,100,8.79,JP,1628730686
538,inhambane,-23.865,35.3833,63.59,90,9,9.06,MZ,1628730686
539,ca mau,9.1769,105.15,83.14,75,100,4.65,VN,1628730402
540,madison,34.7334,-86.5667,76.39,88,75,1.01,US,1628730687
541,tema,5.667,-0.0166,76.17,86,100,10.92,GH,1628730687
542,mahibadhoo,3.7833,72.9667,83.05,72,100,17.85,MV,1628730687
543,oussouye,12.485,-16.5469,77.99,81,100,9.26,SN,1628730687
544,verkhnyaya inta,65.9811,60.3094,56.79,70,100,7.05,RU,1628730688
545,umm kaddadah,13.6017,26.6876,81.81,60,97,7.87,SD,1628730688
546,olinda,-8.0089,-34.8553,73.13,94,75,5.75,BR,1628730688
547,athabasca,54.7169,-113.2854,67.08,38,88,16.55,CA,1628730688
548,natal,-5.795,-35.2094,74.05,100,75,4.61,BR,1628730401
549,tank,32.2217,70.3793,93.45,35,0,5.91,PK,1628730689
550,perth,-31.9333,115.8333,56.48,90,0,5.75,AU,1628730560
551,lamar,33.6668,-95.5836,91.06,64,0,5.86,US,1628730689
552,ambilobe,-13.2,49.05,67.48,81,14,3.27,MG,1628730689
